Countries,Government Size,Economic Freedom
Bahrain,6.341493779,7.35
Spain,6.341727619,7.53
Belize,6.341850296,6.63
Syria,6.342734897,5.62
Egypt,6.344742701,6.29
Cape Verde,6.346389177,6.53
Brazil,6.346481442,6.23
New Zealand,6.347394701,8.47
Canada,6.348881081,8.13
Hungary,6.349890986,7.01
Kuwait,6.350798507,7.45
Serbia,6.350908056,6.58
Cote d'Ivoire,6.351478602,5.69
Indonesia,6.352005825,5.79
Egypt,6.35255356,6.01
Senegal,6.355933219,4.85
Pap. New Guinea,6.356196224,6.06
Bolivia,6.356922183,6.09
Egypt,6.358146338,6.4
Turkey,6.360081744,6.79
Ethiopia,6.364639101,5.74
Taiwan,6.364684477,7.29
Uruguay,6.367840165,7.05
Barbados,6.36797078,6.63
Israel,6.368220887,7.35
Switzerland,6.368835384,8.16
Jordan,6.371507471,7.4
Kuwait,6.371815563,6.97
United States,6.372190246,7.74
Nigeria,6.375493512,6.03
Greece,6.375772523,7.32
Serbia,6.376506652,6.64
Australia,6.3786952,8.07
Zambia,6.378946947,6.91
Barbados,6.380519697,6.06
"Korea, South",6.380805352,7.22
Togo,6.382352941,5.33
Montenegro,6.382352941,7.14
Barbados,6.383359154,6.43
Honduras,6.383460891,5.7
Canada,6.384783134,8.12
United States,6.386110485,7.81
Mozambique,6.388637175,5.78
Finland,6.391333872,7.12
Morocco,6.392131416,6.04
Latvia,6.392998987,7.72
Qatar,6.3955495,7.35
Latvia,6.396589358,7.59
Barbados,6.397058824,6.01
Guinea,6.398039216,5.74
Guinea,6.399019608,5.62
Colombia,6.399849975,6.67
Guinea,6.401960784,5.65
United States,6.402068976,7.93
Tunisia,6.402115724,6.97
Barbados,6.404000192,6.5
United States,6.407571091,7.81
Ukraine,6.407743629,5.89
Iran,6.407826437,6.01
Serbia,6.40835403,6.85
Cameroon,6.408686804,5.85
Morocco,6.409183517,5.9
El Salvador,6.411317874,4.34
Kuwait,6.417394681,7.51
Tajikistan,6.418077817,6.39
"Korea, South",6.418996545,6.58
Barbados,6.421439751,5.99
Tajikistan,6.421754288,6.68
Slovak Rep,6.423913589,7.38
Zambia,6.425,6.95
New Zealand,6.425676329,8.48
United States,6.426333682,8.03
Honduras,6.426367074,5.44
Serbia,6.426736383,6.76
Zambia,6.427685248,4.76
Mali,6.428783424,5.2
Moldova,6.429533795,6.57
Slovak Rep,6.430417535,7.48
Switzerland,6.43041839,8.21
Slovak Rep,6.432408637,7.59
Togo,6.433874322,5.31
Israel,6.435458283,7.36
Cote d'Ivoire,6.436666533,5.7
Brazil,6.436673722,6.08
Mexico,6.437894695,6.53
Mali,6.438235294,6.04
Kuwait,6.439060747,7.1
New Zealand,6.439380526,8.48
Bosnia and Herzegovina,6.439782011,6.56
Slovak Rep,6.440863921,7.59
Chad,6.443340279,5.42
Colombia,6.445506091,6.34
Gabon,6.446779282,5.56
Niger,6.447309264,5.69
United States,6.448248918,7.95
South Africa,6.448739372,7.04
Bulgaria,6.448984212,7.08
Brazil,6.450304536,6.15
Mali,6.450980392,6.04
Qatar,6.453133515,7.23
Chad,6.4531442,5.43
Tajikistan,6.457048405,6.28
New Zealand,6.457208479,8.48
Bulgaria,6.458184405,7.3
Bulgaria,6.459353264,7.1
Brazil,6.460850635,6.15
Spain,6.462495911,7.59
Ukraine,6.464343326,5.81
Ethiopia,6.464836112,5.35
Cameroon,6.465304451,5.68
United Kingdom,6.465437169,8.2
Serbia,6.466130389,5.96
South Africa,6.468290588,6.87
Peru,6.468453384,3.6
Mali,6.470588235,5.89
United Kingdom,6.473126703,8.34
Ukraine,6.473372761,6.05
Ireland,6.475240128,8.11
Canada,6.475624533,8.2
United Kingdom,6.475807421,8.3
Indonesia,6.47673305,4.78
New Zealand,6.476854205,8.49
Ireland,6.478365952,6.75
Slovak Rep,6.478907242,7.63
Bahrain,6.483109186,6.89
United Kingdom,6.484424587,8.13
Moldova,6.484433194,6.64
Iran,6.485255434,5.89
"Korea, South",6.485520602,6.38
Romania,6.486231768,7.34
South Africa,6.486448169,6.97
Ghana,6.489279073,6.42
South Africa,6.489344506,6.98
Philippines,6.492133716,5.15
Central Afr. Rep.,6.493620773,5.04
Malawi,6.49526642,6.18
Russia,6.495956272,6.59
Angola,6.496684826,5.17
Moldova,6.496863557,6.65
Rwanda,6.49865546,5.89
Senegal,6.498707726,5.91
Georgia,6.499113619,7.46
Moldova,6.499386736,6.64
Moldova,6.500851775,6.55
Latvia,6.501114008,7.56
Ghana,6.501315957,6.55
Morocco,6.50162486,6.41
Chile,6.508469715,6.61
Honduras,6.511901268,6.52
Bahrain,6.518043913,7.2
Syria,6.520433964,5.96
Malawi,6.520572207,6.17
Egypt,6.522602843,6.18
Madagascar,6.523726424,4.44
United Kingdom,6.523807148,8.45
South Africa,6.524144531,7.02
Luxembourg,6.524478889,8.01
South Africa,6.524559096,6.82
Nigeria,6.525493512,5.89
Uruguay,6.526109865,7.1
Tajikistan,6.526173139,6.72
Panama,6.52867046,7.13
South Africa,6.530429602,6.98
Cameroon,6.535079537,5.65
Senegal,6.536207726,5.81
Pap. New Guinea,6.537349262,6.7
Qatar,6.537882662,7.43
Qatar,6.537882662,7.49
Qatar,6.537882662,7.5
Qatar,6.537882662,7.54
Qatar,6.537882662,7.68
Timor-Leste,6.538103054,6.68
Malaysia,6.542045067,7.07
Albania,6.542083707,5.01
Iran,6.542120929,5.93
South Africa,6.544009711,6.98
Australia,6.544178144,7.98
Guinea,6.54621401,5.93
Russia,6.54683496,6.62
South Africa,6.552876405,7.12
Moldova,6.555088957,6.58
Romania,6.555956483,6.49
Ukraine,6.55613079,5.95
Ghana,6.556459368,6.44
Colombia,6.556486988,6.72
"Korea, South",6.556841641,7.45
Fiji,6.557100497,6.65
Thailand,6.558492649,6.67
Bolivia,6.559048618,6.84
Spain,6.560424347,7.57
Morocco,6.561448149,6.47
Central Afr. Rep.,6.564141607,4.63
Bahrain,6.565432714,7.29
Bosnia and Herzegovina,6.565509318,6.61
Rwanda,6.56585099,6.75
Australia,6.566094609,8.02
"Korea, South",6.566706967,7.36
Vietnam,6.567306392,6.05
Slovak Rep,6.570167495,7.6
Turkey,6.570337795,6.83
Benin,6.570902447,5.57
Ethiopia,6.57126919,5.73
Spain,6.571592174,7.62
"Korea, South",6.572400084,7.35
Mozambique,6.575401881,5.93
United States,6.575949671,7.76
Zimbabwe,6.576354384,3.87
Turkey,6.576429967,6.84
Slovak Rep,6.577350183,7.6
Cameroon,6.57763037,5.33
Egypt,6.578958968,6.35
Turkey,6.583131785,6.86
Vietnam,6.583451902,6.19
Bahrain,6.583811188,7.42
Lithuania,6.584342117,7.41
Singapore,6.586589386,7.65
Estonia,6.588305621,7.85
Rwanda,6.589217618,4.89
Georgia,6.589939321,7.5
Bahrain,6.591904978,7.33
El Salvador,6.59270538,4.12
Turkey,6.593040745,6.87
Australia,6.59344285,8
"Korea, South",6.595614281,5.18
Suriname,6.599217289,6.64
Kuwait,6.602188156,7.48
"Yemen, Rep.",6.603117487,6.12
Togo,6.603727349,6.25
Sierra Leone,6.610784314,5.57
Mauritania,6.611764706,5.98
Benin,6.612101246,6.1
Ukraine,6.612835464,5.91
Ukraine,6.615098573,5.9
Sierra Leone,6.616666667,5.3
Zambia,6.616911765,6.79
Guinea-Bissau,6.618627451,5.62
Kyrgyz Republic,6.620115421,6.54
Sierra Leone,6.621568627,5.63
United Kingdom,6.621754288,8.47
Ethiopia,6.622004484,5.55
Zimbabwe,6.622058824,5.3
"Korea, South",6.623679676,7.67
Benin,6.623973118,5.99
Russia,6.624407086,6.65
Sri Lanka,6.626552979,6.35
Malaysia,6.626732383,7.1
Mali,6.626866211,5.5
Uruguay,6.631912165,7.04
Nicaragua,6.632019473,6.02
Zambia,6.632352941,6.72
Tajikistan,6.633518993,6.55
Ireland,6.640552896,8.22
Thailand,6.642645685,6.85
India,6.64419933,6.27
Latvia,6.644941918,7.81
Greece,6.646075092,7.34
Sierra Leone,6.647058824,4.79
Fiji,6.649082408,6.84
Ukraine,6.649825151,5.4
Latvia,6.653293105,7.64
Thailand,6.654410391,6.8
Russia,6.655079629,6.45
Costa Rica,6.656974275,6.7
Seychelles,6.659706066,7.24
Russia,6.662517076,6.43
Turkey,6.663194673,6.84
"Korea, South",6.663270211,7.46
Ukraine,6.664177766,6.24
Australia,6.665659561,8.02
Namibia,6.666214538,6.63
Mexico,6.666733451,6.68
Moldova,6.666878204,6.66
Belize,6.666962449,6.28
Sierra Leone,6.667092796,3.81
Lithuania,6.667725196,7.46
Rwanda,6.668146363,6.46
Fiji,6.668440455,6.73
Australia,6.674363182,7.96
Iran,6.675216381,5.91
Bolivia,6.676723816,6.47
Ghana,6.678511019,6.92
Belize,6.679008911,6.39
Latvia,6.679061548,7.68
Dominican Rep.,6.681762095,4.42
Morocco,6.684458647,6.14
New Zealand,6.684653708,8.58
Mauritius,6.689928274,7.37
Estonia,6.691243735,7.98
Ghana,6.692136409,6.88
Switzerland,6.692551365,8.15
Iran,6.695386036,5.78
South Africa,6.695425778,6.89
Ecuador,6.696349575,5.92
Spain,6.696751599,7.74
Australia,6.699871774,8.01
Ghana,6.700388617,6.82
Colombia,6.701751043,6.58
Botswana,6.702037586,7.43
Pap. New Guinea,6.705297309,6.06
Zambia,6.705882353,6.64
Togo,6.705933232,5.79
Algeria,6.710156703,3.94
Ethiopia,6.710239778,5.53
Latvia,6.711107452,7.53
Russia,6.712471159,6.83
Greece,6.71309104,7.26
Morocco,6.713649319,6.28
Nigeria,6.715082682,6.22
Nigeria,6.715092572,5.95
Malawi,6.716160442,5.56
Malawi,6.716160442,6.22
Moldova,6.716609232,6.7
Swaziland,6.719130434,6.58
Mexico,6.719285943,6.77
Togo,6.71990382,5.82
Cyprus,6.721395656,6.04
Australia,6.721666025,7.92
Costa Rica,6.722002424,7.18
Unit. Arab Em.,6.722602587,7.5
Kuwait,6.72280073,7.08
Macedonia,6.723166564,7.23
Benin,6.724119382,6.14
Lithuania,6.72686248,7.55
Spain,6.727319158,7.73
Brazil,6.727584549,6.18
Unit. Arab Em.,6.729955528,7.45
Bulgaria,6.730326608,7.29
Syria,6.731870368,5.96
Brazil,6.732818485,6.24
Uganda,6.733282703,7.13
Morocco,6.733621173,6.22
India,6.733879725,6.37
Seychelles,6.734199911,7.33
Bahrain,6.737241545,7.33
"Korea, South",6.739423798,7.47
Zimbabwe,6.742647059,5.63
Bulgaria,6.743014809,5.65
New Zealand,6.747311324,8.48
United Kingdom,6.74733531,8.46
Mali,6.747749464,5.51
Ukraine,6.748513457,5.92
Pap. New Guinea,6.749141768,6.48
Philippines,6.752044067,4.92
Nicaragua,6.752626458,6.63
Brazil,6.753088647,6.45
Namibia,6.757339728,6.61
Mauritius,6.757765472,7.05
Iran,6.76005916,6.06
Belarus,6.761446145,6.23
Botswana,6.76159641,7.27
Nigeria,6.762265498,6.34
Georgia,6.763982292,7.64
Australia,6.766573951,8.14
Greece,6.767232329,7.38
Bahrain,6.767397932,7.37
Russia,6.768597941,5.5
Montenegro,6.770588235,7.04
Luxembourg,6.77141738,8.05
Kuwait,6.772580795,7.33
Mexico,6.773641609,6.71
Nepal,6.773744844,5.77
Senegal,6.775575694,5.54
Russia,6.777584549,6.56
Malawi,6.778272306,5.94
Colombia,6.780276366,6.23
Switzerland,6.781409707,7.62
Russia,6.783059394,6.65
Singapore,6.783545039,7.01
Russia,6.784300369,4.33
Unit. Arab Em.,6.784645823,7.68
Swaziland,6.785759024,6.44
Morocco,6.785836638,6.21
Bahrain,6.786317363,7.33
Tajikistan,6.787930758,6.75
Greece,6.789172944,5.82
Mauritius,6.790610726,6.38
Botswana,6.791008174,7.25
Romania,6.791420441,5.77
Unit. Arab Em.,6.792298167,7.56
Bahrain,6.793662462,7.33
Lithuania,6.794600497,7.47
Cameroon,6.796186804,5.78
Chad,6.796281455,4.97
Morocco,6.796384773,6.03
Bahrain,6.796696185,7.02
Malaysia,6.798132187,7.15
Australia,6.798495352,8.08
Tanzania,6.798946145,6.7
Pap. New Guinea,6.799601453,6.39
Malawi,6.799983972,5.37
Mongolia,6.800995753,6.73
Bahrain,6.802174664,7.42
Nigeria,6.803118007,6.12
Bahrain,6.804249614,7.36
"Korea, South",6.806330542,7.35
Mauritius,6.807024636,6.12
Malawi,6.80710696,6.52
Spain,6.808979804,5.57
Bolivia,6.809100947,5.62
Uruguay,6.809598894,7.33
Indonesia,6.810219259,4.27
Costa Rica,6.812650205,7.33
Haiti,6.813782257,6.36
Nicaragua,6.813832428,6.91
Thailand,6.814615434,6.6
United Kingdom,6.814983619,8.56
Panama,6.815435166,7.22
Mauritius,6.820876294,7.29
Madagascar,6.821459101,5.74
Madagascar,6.823139492,6
Serbia,6.823759543,6.68
Serbia,6.823795206,6.71
Ukraine,6.82569322,6.15
Sierra Leone,6.826051792,5.92
Senegal,6.82612367,6.15
"Korea, South",6.826429472,7.53
Iran,6.827422263,5.63
Sri Lanka,6.82756534,6
Mauritius,6.828391275,7.21
Pakistan,6.828585145,4.45
Mexico,6.829157317,6.67
Senegal,6.830535435,6.22
Bahrain,6.83062084,7.52
India,6.832034089,6.22
Colombia,6.832762719,5.48
Montenegro,6.833333333,7.08
Romania,6.833639275,7.69
Ethiopia,6.835239778,5.58
Iceland,6.836296832,5.95
Mexico,6.837524042,6.66
Haiti,6.838046963,6
"Korea, South",6.838079019,7.52
Uruguay,6.839554695,7.16
Namibia,6.839605706,6.83
Bahrain,6.840182722,7.49
Thailand,6.841878927,6.6
Mauritania,6.843137255,6.04
Niger,6.844368088,6.01
Colombia,6.844612333,6.55
Haiti,6.845110674,4.96
Nigeria,6.845888886,5.52
Mongolia,6.846849859,6.89
Zambia,6.847794118,6.8
Trinidad & Tob.,6.850314554,7.15
"Korea, South",6.851358391,7.51
Australia,6.851771915,8.18
Nigeria,6.852941176,5.2
Barbados,6.852941176,6.13
Uruguay,6.853146938,7.13
Venezuela,6.856702726,6.08
Togo,6.858345859,5.27
"Korea, South",6.858782414,7.55
Colombia,6.859318215,6.5
Malaysia,6.86283807,6.92
Philippines,6.867822163,6.97
Cyprus,6.869051923,7.01
Ukraine,6.872313271,5.87
Guyana,6.87254902,6.52
Romania,6.873345158,7.7
Vietnam,6.873529412,6.31
Vietnam,6.87447336,6.3
Iran,6.875951675,6.03
India,6.876262368,6.1
Turkey,6.876376781,6.99
United States,6.876397206,8.48
Zimbabwe,6.876524683,4.93
Canada,6.877530662,8.22
Madagascar,6.879969554,5.73
Switzerland,6.880882353,7.12
United States,6.884618929,8.17
Cameroon,6.891775039,5.61
El Salvador,6.892045484,4.81
Mauritius,6.892476847,7.81
Nigeria,6.89409005,5.6
Iran,6.894612535,6.02
Niger,6.895098039,5
Iceland,6.896223408,8.13
Zimbabwe,6.896909497,4.5
Philippines,6.898312018,6.76
Uruguay,6.898378225,7.15
Romania,6.898771239,7.47
Russia,6.898837955,6.54
Zimbabwe,6.9,6.01
Montenegro,6.901960784,7.25
Togo,6.902895763,5.55
Colombia,6.903734388,6.51
Russia,6.906827452,5.98
Bulgaria,6.906896137,7.17
Latvia,6.90907511,7.54
Jamaica,6.911008102,5.09
"Yemen, Rep.",6.913187225,6.17
Malaysia,6.917168884,7.36
Fiji,6.917883543,6.44
Cameroon,6.92045151,5.68
Cyprus,6.922867001,7.47
"Korea, South",6.923545823,7.46
Lithuania,6.924469066,7.44
Iceland,6.924662072,4.53
Central Afr. Rep.,6.926470588,5.19
Montenegro,6.926470588,7.04
Turkey,6.927486305,5.69
Bolivia,6.931739702,3.52
Barbados,6.935888682,6.15
Chad,6.938387562,5.23
"Korea, South",6.940262522,7.55
Cyprus,6.943693219,7.12
Unit. Arab Em.,6.944325349,7.2
Turkey,6.948039456,5.63
Taiwan,6.948396939,7.51
Cameroon,6.948418824,5.75
Taiwan,6.951916908,7.49
Madagascar,6.954258338,6.17
Iran,6.954937018,5.91
United States,6.956840151,7.88
Senegal,6.957970688,5.74
Latvia,6.958257524,7.69
United States,6.958431888,8.48
Belize,6.958850327,7.02
Niger,6.959809264,5.55
Cyprus,6.960495313,7.65
Egypt,6.961254928,6.14
Turkey,6.961686568,7.03
Lithuania,6.961974818,7.54
Colombia,6.962053214,4.62
Ghana,6.964617042,6.5
Mali,6.966644212,5.99
Ghana,6.966753486,6.52
Romania,6.966825613,6.31
South Africa,6.967100096,6.99
Unit. Arab Em.,6.967119467,7.35
Lithuania,6.967639045,7.5
Sri Lanka,6.971927421,4.76
Egypt,6.973705722,6.43
Brazil,6.976531135,6.17
Unit. Arab Em.,6.976678291,7.4
Singapore,6.978617588,7.42
Russia,6.97949884,5.9
Peru,6.97963564,7.43
"Korea, South",6.983060626,7.68
Belize,6.98427184,6.52
Panama,6.984552813,7.38
Taiwan,6.984838621,7.54
Bulgaria,6.985015567,7.37
Tanzania,6.985294118,6.62
Bulgaria,6.98536096,7.33
Thailand,6.98583507,5.83
Tunisia,6.986987653,6.68
Estonia,6.988095613,7.96
Brazil,6.99165603,6.46
"Congo, Dem. R.",6.993646818,5.16
Benin,6.997058824,6
Bulgaria,6.997073086,7.37
Zimbabwe,6.998350797,5.84
Cyprus,6.999492913,7.67
Bangladesh,7,4.45
Timor-Leste,7.000354516,6.89
Belize,7.000462052,6.81
Nigeria,7.000696963,6.39
Turkey,7.002757478,5.76
Armenia,7.003309536,7.57
Iceland,7.008718591,7.93
Tanzania,7.01128927,5.36
Uruguay,7.013634202,6.16
Romania,7.015163813,7.63
Romania,7.015460735,7.74
Belize,7.015975829,6.86
"Congo, Dem. R.",7.016138404,5.08
Zimbabwe,7.016318721,4.46
Sri Lanka,7.016819883,6.31
Sierra Leone,7.017647059,5.75
South Africa,7.019128801,7.08
Ghana,7.019694663,6.6
Bulgaria,7.019716166,7.4
Thailand,7.020287706,6.59
Sri Lanka,7.020828012,6.28
Cameroon,7.021186804,5.8
Bulgaria,7.023392636,7.41
Costa Rica,7.023882032,7.32
Latvia,7.024085513,7.61
Russia,7.025658941,5.55
Estonia,7.027855025,7.97
Vietnam,7.029411765,6.24
United States,7.031965112,8.62
Serbia,7.032414742,6.77
Turkey,7.034208206,6.86
Trinidad & Tob.,7.038187209,7.53
Vietnam,7.038235294,6.33
Ghana,7.03881231,6.41
Belize,7.042373817,6.9
Bahrain,7.043632794,7.47
Trinidad & Tob.,7.044455732,7.27
Trinidad & Tob.,7.045540151,7.58
Costa Rica,7.047144205,7.22
Nigeria,7.049961669,6.38
Tunisia,7.050671921,6.71
Unit. Arab Em.,7.051108673,7.71
United States,7.053522709,8.42
Cameroon,7.054467085,5.79
Thailand,7.057232957,6.58
Uruguay,7.060063341,7.14
Iceland,7.060758936,8.08
Central Afr. Rep.,7.061372015,5.2
Cyprus,7.062361938,7.07
Central Afr. Rep.,7.063804296,5.18
Guatemala,7.065651077,5.01
Colombia,7.065944613,6.66
Namibia,7.068493921,6.84
Central Afr. Rep.,7.070759254,5.11
South Africa,7.070932842,7.12
Armenia,7.070956595,7.59
"Yemen, Rep.",7.071275461,6.07
Turkey,7.075678635,5.84
Costa Rica,7.077659556,7.4
India,7.078305818,6.39
Kyrgyz Republic,7.079276344,6.93
Senegal,7.080882353,5.61
Belize,7.083060964,7.03
Thailand,7.08316679,6.69
"Congo, Dem. R.",7.084661003,5.78
Mexico,7.084921146,6.87
Ukraine,7.085854562,5.98
Nigeria,7.086182942,6.32
Kenya,7.089217022,7.07
Rwanda,7.089712561,6.38
Philippines,7.092799327,5.02
Chile,7.092963464,7.6
Cameroon,7.09545151,5.95
South Africa,7.095536144,7.05
United States,7.097838317,8.47
Sri Lanka,7.102666125,6.26
Tanzania,7.103686488,6.76
Iran,7.103892851,4.89
Cameroon,7.104275039,6.05
Cameroon,7.107216215,6.03
Lithuania,7.107981953,7.52
Mexico,7.108083294,6.83
Suriname,7.10869573,6.36
Mongolia,7.109886244,7.03
Cameroon,7.11162798,5.82
Taiwan,7.11204815,7.55
Taiwan,7.112251085,7.71
Namibia,7.11469267,6.79
Georgia,7.114775237,7.75
Egypt,7.122553285,6.59
Thailand,7.124827992,6.72
United States,7.126742626,8.18
Peru,7.126904783,3.87
Indonesia,7.130175993,6
"Congo, Dem. R.",7.131719827,5.67
United States,7.132840292,8.22
Costa Rica,7.13379548,7.46
Kyrgyz Republic,7.135893991,6.81
Rwanda,7.137247052,5.67
Russia,7.138872415,6.35
Senegal,7.13914365,6.23
Nigeria,7.14113814,6.39
India,7.141547123,6.52
Bulgaria,7.14178955,7.37
Pap. New Guinea,7.142254368,6.77
Nigeria,7.142655128,6.34
Mexico,7.143469295,6.6
Romania,7.144150277,7.45
Thailand,7.144454239,6.65
Russia,7.145380307,6.27
Georgia,7.146936323,6.96
Tanzania,7.147221866,6.85
Mali,7.147499566,5.99
Thailand,7.147607351,6.83
United States,7.147714309,8.42
Russia,7.147952396,6.52
Ghana,7.153987017,6.87
Thailand,7.155080308,6.73
Uruguay,7.157479782,7.26
Colombia,7.157761661,6.74
Taiwan,7.158087061,7.71
Thailand,7.161670111,6.62
Sierra Leone,7.162745098,5.36
Taiwan,7.162800355,7.7
"Congo, Dem. R.",7.163970588,4.61
Unit. Arab Em.,7.165648879,7.4
Benin,7.166666667,5.91
Taiwan,7.167374945,7.72
Thailand,7.17174601,6.61
Zimbabwe,7.177941176,5.06
Unit. Arab Em.,7.178093444,7.69
Lithuania,7.181097919,7.86
Panama,7.183082225,7.25
India,7.183490864,6.39
Indonesia,7.183507873,6.04
Mauritius,7.185393385,7.53
Kenya,7.18602703,7.1
"Congo, Dem. R.",7.188970588,4.64
Pakistan,7.189279852,5.55
Iran,7.199481087,5.04
Trinidad & Tob.,7.199731527,7.06
Colombia,7.20031255,6.82
Lithuania,7.200912131,7.72
Cyprus,7.20186929,7.73
Costa Rica,7.204325228,6.98
Senegal,7.205882353,6.2
Madagascar,7.205916641,5.87
Taiwan,7.206125318,7.89
Benin,7.209633102,6.03
India,7.210658759,6.47
Namibia,7.210929235,6.95
Nigeria,7.211885155,5.53
Uganda,7.21429919,6.92
Iran,7.214922263,4.96
Cyprus,7.215902465,7.33
Ecuador,7.216937811,6.02
Mozambique,7.220588235,5.88
Mali,7.223035209,6.09
Taiwan,7.224591599,7.76
Colombia,7.226234785,5.02
Colombia,7.227869703,6.27
Pap. New Guinea,7.228459273,6.83
Malawi,7.228485264,6.27
Taiwan,7.228868936,7.58
Mongolia,7.228900866,7.2
Lithuania,7.232764397,7.91
Ghana,7.232929957,6.55
Lithuania,7.233303802,7.86
Russia,7.236106411,6.24
United States,7.238888118,8.29
Peru,7.244341522,7.47
Indonesia,7.245798331,6.12
Uruguay,7.246009501,7.05
Singapore,7.249178764,7.08
Romania,7.250016028,7.32
Benin,7.25037844,6.04
Cyprus,7.258116285,7.77
Rwanda,7.261042094,5.96
Romania,7.263960571,7.03
Bahrain,7.264638319,7.39
Thailand,7.264795447,6.77
Togo,7.266970807,5.57
Cyprus,7.268393185,7.69
Uruguay,7.271143212,7
"Yemen, Rep.",7.272986456,6.19
Pakistan,7.273573039,5.61
Haiti,7.277017551,6.58
Chile,7.278891455,7.76
Tunisia,7.282747858,6.75
Ecuador,7.283546091,5.83
