Countries,Government Size,Economic Freedom
Ghana,7.284400545,6.76
Colombia,7.28761425,6.6
United States,7.288269804,8.41
Brazil,7.289832782,6.31
Seychelles,7.292656457,7.46
Colombia,7.294846931,6.7
Colombia,7.294949333,6.35
Ghana,7.29529572,6.75
Mexico,7.295439973,6.72
Chile,7.297649174,7.37
"Congo, Dem. R.",7.304683544,4.94
Mali,7.307363896,6.16
Tunisia,7.308376743,6.76
Turkey,7.310524523,6.54
Mauritius,7.312992918,7.45
Cyprus,7.31398142,7.71
Tanzania,7.314762736,6.92
Central Afr. Rep.,7.315612195,5.16
Uruguay,7.315649543,7.12
Cyprus,7.319824892,7.74
Cyprus,7.322077978,7.77
Namibia,7.322944452,6.93
Bolivia,7.323922181,6.57
Sierra Leone,7.325380152,6.27
Tanzania,7.328689051,6.92
Sri Lanka,7.331453832,6.25
Sierra Leone,7.331463376,4.93
Mexico,7.332022551,6.84
Sri Lanka,7.332039616,6.43
Pap. New Guinea,7.334078246,6.06
Pap. New Guinea,7.334312897,6.91
Pakistan,7.336193102,5.63
Zambia,7.3375,7.19
Sierra Leone,7.343137255,5.98
Chile,7.343538385,7.71
Uruguay,7.344406155,7.39
Pap. New Guinea,7.34446025,6.87
Jordan,7.345023241,7.45
Latvia,7.345160625,7.62
Turkey,7.350370652,6.44
Colombia,7.354318553,6.4
Cameroon,7.356480921,5.9
Thailand,7.358779942,6.69
Indonesia,7.359720433,5.8
Switzerland,7.360948939,8.2
Panama,7.363229284,7.58
Panama,7.363513413,7.86
Mexico,7.363661361,6.73
Liberia,7.364113374,6.56
Kyrgyz Republic,7.364721911,6.61
Switzerland,7.365972306,8.23
Switzerland,7.367298865,8.22
Cameroon,7.369716215,5.79
Uruguay,7.372014746,7.34
Mauritius,7.372497668,7.54
Panama,7.374258695,7.34
Moldova,7.374523161,6.91
"Congo, Dem. R.",7.375014174,5.18
Mexico,7.375364642,6.88
Unit. Arab Em.,7.375942997,7.56
Tanzania,7.376720087,6.76
Mexico,7.377568205,6.54
Georgia,7.377845007,7.42
Jordan,7.381609179,7.47
Peru,7.385942541,7.53
Romania,7.38660242,6.63
Rwanda,7.388284962,5.74
Nepal,7.39291909,6.12
Luxembourg,7.393819768,8.39
Sri Lanka,7.395072729,6.22
Sierra Leone,7.397058824,5.78
Vietnam,7.4,6.19
Uruguay,7.401014842,7.01
Mexico,7.403964978,6.85
Chad,7.404124593,5.16
Kenya,7.408090308,6.85
Belize,7.408377411,7.32
Paraguay,7.408535622,6.56
Panama,7.408817519,7.57
Switzerland,7.413801634,8.31
Guinea-Bissau,7.414705882,5.96
Thailand,7.418508575,6.8
Moldova,7.418623678,6.79
Pakistan,7.419564789,5.68
India,7.420688412,6.71
Switzerland,7.422625163,8.37
Fiji,7.423331152,7.04
Georgia,7.423791874,7.6
Venezuela,7.425178314,6.22
Switzerland,7.42556634,8.39
Mexico,7.427369408,6.78
"Gambia, The",7.428464134,7.24
Unit. Arab Em.,7.430030314,7.23
Taiwan,7.430398006,7.76
Uruguay,7.430458686,7.08
Jamaica,7.430473655,7.18
Belize,7.430774163,7.07
Jamaica,7.431249695,7.13
Argentina,7.431391608,6.19
Cameroon,7.431480921,6.08
Chile,7.431535502,7.74
Paraguay,7.436240192,6.37
Panama,7.445582225,7.24
Cyprus,7.446007749,7.56
"Congo, Dem. R.",7.446525886,3.93
Haiti,7.446870492,6.29
"Congo, Dem. R.",7.44743289,4.01
Indonesia,7.44910579,6.39
Cyprus,7.453776647,7.5
Zambia,7.454375701,7.05
Iran,7.456834028,5.4
Bhutan,7.461619694,7.02
Zimbabwe,7.461648501,4.55
Peru,7.461852067,7.52
New Zealand,7.464395405,8.84
Jamaica,7.465032479,7.25
Haiti,7.467458727,6.21
Bhutan,7.468850606,6.93
Kazakhstan,7.46987448,7.14
Uganda,7.470961797,5.09
Mexico,7.473016433,6.46
Mali,7.473053908,5.66
Kenya,7.474306309,6.93
"Gambia, The",7.475759865,7.22
"Gambia, The",7.475759865,7.34
Uruguay,7.478894138,6.74
Argentina,7.483452877,6.08
Kenya,7.483487956,6.74
Paraguay,7.484693919,6.5
Jamaica,7.485850434,5.62
Fiji,7.486368008,7.13
Mali,7.488235294,5.82
Nigeria,7.489893094,6.53
Niger,7.490529999,5.25
Pap. New Guinea,7.492254368,6.83
Trinidad & Tob.,7.493371337,7.38
Sri Lanka,7.493928756,6.39
Fiji,7.501809184,7.08
Latvia,7.501949431,7.76
Panama,7.502935166,7.48
Chile,7.503267751,7.76
Paraguay,7.504473874,6.41
Fiji,7.506220949,6.93
Mauritius,7.510213253,8.01
Peru,7.511486396,7.51
Kazakhstan,7.51348763,7.23
Kazakhstan,7.513578869,7.11
Sierra Leone,7.516176471,6.12
Uganda,7.517777435,6.85
Dominican Rep.,7.518787065,6.31
Uganda,7.519796842,7.11
Kazakhstan,7.520196516,7.26
Peru,7.525118208,7.64
Belize,7.526145637,7.34
India,7.532001011,6.57
Indonesia,7.532530722,5.56
Georgia,7.53387218,8.02
Uganda,7.537276666,6.94
Belize,7.537984974,7.12
Turkey,7.538116703,6.16
Uruguay,7.539876386,7.19
Switzerland,7.547175028,8.26
Kyrgyz Republic,7.552408819,6.96
Peru,7.554911905,7.42
Mauritius,7.556536783,8.02
Moldova,7.557391613,6.74
Nepal,7.557817759,6.12
Peru,7.558899663,7.62
Nicaragua,7.560012106,6.93
India,7.560062974,6.52
Belize,7.561601986,7.13
Mauritius,7.562419136,8.02
"Gambia, The",7.563259865,7.35
Argentina,7.56497265,5.99
Indonesia,7.57047753,5.86
Dominican Rep.,7.572335535,6.76
"Gambia, The",7.573553983,7.32
Paraguay,7.57506626,6.79
Switzerland,7.57679446,8.56
Mongolia,7.576947427,7.08
Uganda,7.578173153,7.14
Sierra Leone,7.579411765,6
Kazakhstan,7.581124853,7.04
Switzerland,7.581149781,8.5
Thailand,7.581373217,6.86
Indonesia,7.583684835,6.55
Jordan,7.586859201,7.46
Sierra Leone,7.588235294,6.18
Mongolia,7.588712133,6.81
Costa Rica,7.591183645,7.48
Indonesia,7.5922337,6.35
Switzerland,7.592384971,8.24
Peru,7.593686345,7.57
Chad,7.596281455,5.17
Jordan,7.597060827,7.48
Costa Rica,7.598125423,7.51
Vietnam,7.598794216,6.45
Nepal,7.600516494,5.86
Niger,7.601701662,5.32
Uganda,7.601767805,6.92
Georgia,7.603006629,7.87
Vietnam,7.604411765,6.32
Vietnam,7.607352941,6.42
Costa Rica,7.609154834,7.55
Kazakhstan,7.611674139,7.13
Indonesia,7.612702494,6.42
Gabon,7.614080782,5.71
Costa Rica,7.615586287,7.53
Paraguay,7.616096694,6.48
Indonesia,7.616252605,6.4
Nicaragua,7.616261783,7.09
Jamaica,7.616874369,7.14
Costa Rica,7.617305185,7.5
Vietnam,7.617647059,6.37
Switzerland,7.618616766,8.3
Jamaica,7.622802132,6.97
Peru,7.625106098,7.41
Mexico,7.625884547,6.78
Rwanda,7.627975351,6.09
Vietnam,7.629411765,6.3
Albania,7.63271776,6.53
"Yemen, Rep.",7.633775461,6.34
Georgia,7.635342769,7.98
Albania,7.635658936,6.6
Jamaica,7.640966179,7.3
Madagascar,7.641345297,5.88
Sierra Leone,7.644598493,6.18
Peru,7.645039656,4.62
Vietnam,7.647058824,6.4
Uganda,7.647794118,7.3
Kenya,7.655819515,6.9
Uganda,7.663970588,7.31
Madagascar,7.66424771,5.68
Georgia,7.665535844,7.11
Bangladesh,7.666666667,5.3
Haiti,7.667458727,6.54
Kyrgyz Republic,7.670504087,6.62
Uruguay,7.674767164,6.6
Madagascar,7.67548285,6.07
Sri Lanka,7.678728562,6.63
Trinidad & Tob.,7.689223268,7.49
India,7.689551984,6.54
Zambia,7.690210771,7.13
Zambia,7.695327777,7.13
Madagascar,7.701839237,6.19
Jamaica,7.702500401,7
Pakistan,7.704175879,5.85
Dominican Rep.,7.70565264,6.46
Sierra Leone,7.707043028,3.71
Kyrgyz Republic,7.710376774,6.67
Peru,7.711707656,7.39
Paraguay,7.713535143,6.72
Indonesia,7.716656535,6.84
Armenia,7.718468479,7.7
India,7.719442848,6.63
Guatemala,7.719866866,6.27
Albania,7.720415932,7.24
Paraguay,7.722342463,6.59
Benin,7.723117418,6.28
Indonesia,7.727237501,7.02
Peru,7.728145536,7.41
Argentina,7.728387142,6.28
Indonesia,7.728837749,7.01
Chad,7.729564033,5.44
Belize,7.730811562,7.27
Nicaragua,7.733088235,6.87
Albania,7.733408799,7.31
Albania,7.743789069,7.35
Peru,7.74486956,7.43
Armenia,7.747903501,7.31
Guatemala,7.747914329,7.15
Kenya,7.748813912,6.92
Nicaragua,7.749529171,6.99
Bhutan,7.749854988,6.99
Switzerland,7.752500664,8.73
Georgia,7.753333923,8.02
Paraguay,7.753514027,5.24
Guatemala,7.754311588,7.15
Thailand,7.755650719,7.07
India,7.761354613,6.23
Armenia,7.761518272,7.45
Kenya,7.762353743,6.94
Cote d'Ivoire,7.762396001,5.6
Kenya,7.768611943,6.77
Kenya,7.769724167,7.11
Indonesia,7.772704636,7
Argentina,7.775126947,7.34
Dominican Rep.,7.782200673,6.43
Chile,7.78247716,7.87
Switzerland,7.784706817,8.55
Paraguay,7.784904827,6.53
Bahamas,7.78594326,6.66
Bhutan,7.786619694,7.11
Indonesia,7.786700593,6.87
Peru,7.791165021,7.39
Mauritius,7.792441486,7.85
Mongolia,7.794434883,7.02
Niger,7.799353529,5.7
Kenya,7.801511731,7.09
Albania,7.803358188,7.27
Singapore,7.804023217,8.67
Venezuela,7.809810728,7.18
Indonesia,7.81093993,7.16
Panama,7.812416813,7.61
Kazakhstan,7.814461452,6.97
Dominican Rep.,7.816843849,6.5
Uruguay,7.817808287,6.33
Argentina,7.818144899,6.16
Niger,7.818961372,5.39
Kenya,7.819553241,7.1
Kenya,7.821194755,7.2
Kenya,7.822765738,7.12
Kenya,7.823737368,7.1
India,7.823854613,6.61
Costa Rica,7.827877064,7.57
India,7.829001671,6.36
Paraguay,7.830806219,6.45
Dominican Rep.,7.833163855,7.18
Kazakhstan,7.834591815,7.07
Dominican Rep.,7.834758929,7.26
Belize,7.836383847,7.37
Pakistan,7.836437068,6
Albania,7.838889779,6.97
Laos,7.840112728,6.91
Singapore,7.841166816,8.73
Kazakhstan,7.841174467,6.94
Turkey,7.84127764,6.43
Mauritius,7.843856981,8.12
Pakistan,7.844160581,6.09
Kyrgyz Republic,7.844296291,6.76
Cambodia,7.847095802,6.92
Dominican Rep.,7.850075619,7.24
Costa Rica,7.851228162,7.28
Armenia,7.851494384,7.42
Peru,7.852710771,7.5
Singapore,7.857738401,8.79
Pakistan,7.860701774,5.92
Jamaica,7.861501096,6.8
Cambodia,7.864580795,7.16
Zambia,7.867647059,7.15
Panama,7.868376342,7.49
Nicaragua,7.868382353,7.15
Peru,7.868889508,7.48
Switzerland,7.870653662,8.64
Cambodia,7.872060236,7.17
Mauritius,7.874389592,5.21
Chad,7.874712828,5.17
Switzerland,7.875409264,8.37
Philippines,7.877341746,6.95
Pakistan,7.877613538,5.89
Cambodia,7.878668456,6.98
Philippines,7.878782657,6.66
Chile,7.87994871,7.8
Chile,7.880263385,7.8
Armenia,7.880651312,7.36
Mongolia,7.881974275,7.17
Cambodia,7.882188652,7.08
Mauritius,7.885328178,7.98
Cambodia,7.886102261,7.2
Thailand,7.889384904,6.2
Haiti,7.895399904,6.79
Indonesia,7.895542154,6.85
Albania,7.896024691,7.48
Cambodia,7.897866967,7.17
Chile,7.899381032,7.79
Switzerland,7.906574073,8.43
Chile,7.909504728,7.89
Dominican Rep.,7.91175254,7.03
Mexico,7.915761741,6.9
Nepal,7.916691709,6.53
Dominican Rep.,7.91878611,7.24
Singapore,7.919425783,8.84
Mauritius,7.920135438,8.05
Chad,7.923732436,5.43
Albania,7.923799103,7.53
Nepal,7.933583159,6.45
Paraguay,7.933791473,6.74
Dominican Rep.,7.934148101,7.16
Albania,7.935563809,7.54
Romania,7.938663346,7.57
Rwanda,7.939193362,6.31
Argentina,7.94001531,6.84
Costa Rica,7.943386174,7.37
Chile,7.944547605,7.84
Paraguay,7.944882994,6.8
Mauritius,7.945287875,8.15
"Congo, Dem. R.",7.946525886,4.84
Chile,7.946816317,7.87
Indonesia,7.959514134,6.3
Mexico,7.964138798,6.26
Switzerland,7.966666281,8.42
Unit. Arab Em.,7.967854761,7.38
Singapore,7.969717771,8.7
Bolivia,7.970153549,6.97
Philippines,7.971262925,7
Malawi,7.973934267,6.12
Uganda,7.979758375,7.21
"Yemen, Rep.",7.980834284,6.33
Romania,7.986656515,7.24
Nicaragua,7.990441176,7.27
Pakistan,7.993478522,6.16
Guatemala,7.996173265,7.22
Chile,7.9961933,7.91
Dominican Rep.,7.997537301,7.18
Mongolia,7.999648709,7.4
Philippines,8.000225443,5.88
Chile,8.002938646,7.81
Mauritania,8.004411765,6.3
Singapore,8.006925783,8.84
Kazakhstan,8.007896786,7.15
Bolivia,8.011189734,6.88
Fiji,8.015521318,7.32
Honduras,8.026286264,6.75
Ecuador,8.027231928,5.99
Chile,8.028427669,7.88
Ecuador,8.029437811,5.94
Nicaragua,8.034558824,7.27
Moldova,8.036194369,6.73
Kyrgyz Republic,8.036301223,6.9
Albania,8.039741946,6.96
Cote d'Ivoire,8.041605225,5.87
Nicaragua,8.042756389,7.29
Greece,8.043122685,6.47
Bangladesh,8.043570773,5.72
Fiji,8.045191537,7.2
Zambia,8.05,7.34
Albania,8.050707245,7.14
Unit. Arab Em.,8.052413585,7.68
Armenia,8.05464227,7.69
Philippines,8.055114177,6.8
Bahamas,8.061198184,7.38
Unit. Arab Em.,8.061237114,7.58
Albania,8.064677342,7.2
Guatemala,8.065840219,5.81
Peru,8.067408569,7.48
Nicaragua,8.069143693,7.25
Bangladesh,8.069482289,5.81
Bangladesh,8.069482289,5.89
Bangladesh,8.069482289,5.91
Kyrgyz Republic,8.074685673,6.91
Panama,8.076687147,7.49
Guatemala,8.080780173,7.22
Nicaragua,8.085869247,7.12
Mongolia,8.085917214,7.06
Dominican Rep.,8.08718745,5.79
Guatemala,8.088924507,7.34
Guatemala,8.090531335,7.33
Sri Lanka,8.091021707,6.44
Singapore,8.092219901,8.64
Singapore,8.096631666,8.84
Kenya,8.097427472,7.03
Panama,8.098591637,7.55
Ecuador,8.102077657,5.68
Bangladesh,8.102901041,5.82
Bahamas,8.10367653,7.33
Guatemala,8.105876342,7.21
Madagascar,8.108507999,6.16
"Korea, South",8.11158002,5.84
Honduras,8.113235294,7.16
Costa Rica,8.115924026,7.37
Honduras,8.117911814,6.9
Philippines,8.118304215,7.05
Bahamas,8.120302913,7.49
Chad,8.12569322,5.44
Paraguay,8.126530629,6.91
Nepal,8.129503699,6.5
Armenia,8.130661965,7.55
Bahamas,8.132348934,7.38
Dominican Rep.,8.136454632,6.12
Bahamas,8.136836322,7.18
Bahamas,8.14129879,7.31
Cote d'Ivoire,8.141357031,5.68
Bahamas,8.14231591,6.72
Sierra Leone,8.147058824,6.22
Dominican Rep.,8.153311829,6.95
Bahamas,8.153730566,7.32
Argentina,8.153784454,6.33
Jordan,8.157767433,7.56
Madagascar,8.160662766,6.31
Kazakhstan,8.162494262,6.88
Mongolia,8.16950165,7.17
Bahamas,8.170175576,7.07
Panama,8.171156287,7.55
Singapore,8.173590329,8.64
Singapore,8.178671779,8.8
Pakistan,8.180880349,5.97
Paraguay,8.184618864,6.95
Bahamas,8.188234235,7.32
Mauritius,8.19172143,7.89
Armenia,8.19172744,7.56
Bahamas,8.192478763,6.41
Jordan,8.19778565,7.54
Philippines,8.197829356,7.1
Nepal,8.201470588,6.03
Spain,8.202887836,6.12
Uganda,8.208316355,7.38
Honduras,8.210294118,7.21
Peru,8.211755149,6.47
Paraguay,8.215630793,6.87
Nepal,8.216590933,6.36
Bahamas,8.217736201,6.75
Ecuador,8.220212717,6.31
Singapore,8.220248334,8.49
Argentina,8.22213095,6.95
Kyrgyz Republic,8.223098675,7.01
Mongolia,8.223913415,7.32
Paraguay,8.227106946,6.95
Mongolia,8.227589886,7.38
Philippines,8.229095208,6.72
Bahamas,8.230081432,7.46
Kyrgyz Republic,8.234175529,6.82
Fiji,8.237838596,7.26
Albania,8.238315435,7.22
Togo,8.241656399,5.65
Singapore,8.245922257,8.91
Ecuador,8.248004394,5.47
Sri Lanka,8.251502356,6.63
Honduras,8.252156767,6.92
Pakistan,8.256817837,6.09
Sri Lanka,8.26106118,6.49
Mali,8.262269594,5.95
Haiti,8.270833364,5.35
Guatemala,8.271588966,6.95
Bahamas,8.274221089,7.55
Panama,8.275363676,7.56
Bahamas,8.281449394,7.34
Philippines,8.286942126,6.86
Uganda,8.2875,7.41
Bahamas,8.287745318,7.58
Panama,8.289143151,7.54
"Yemen, Rep.",8.291863696,6.74
Honduras,8.294669781,6.87
Guatemala,8.295786843,7.05
Nicaragua,8.298126703,7.18
Jordan,8.299256238,7.65
Panama,8.300729284,7.57
Bahamas,8.302037629,7.35
Togo,8.306928977,5.81
Singapore,8.308823529,8.76
Turkey,8.311781755,6.29
Paraguay,8.314095179,6.89
Honduras,8.314225144,6.96
Honduras,8.316176471,7.13
Bahrain,8.317484908,7.56
Kazakhstan,8.325725276,6.98
Albania,8.330298659,6.85
Sri Lanka,8.336047444,6.77
Nepal,8.339800716,6.2
Haiti,8.340429754,7.06
Zambia,8.34089197,7.35
Pakistan,8.343677442,6.14
Nepal,8.355320236,6.18
Central Afr. Rep.,8.356053372,5.71
Sri Lanka,8.360659557,6.58
Cameroon,8.365749411,5.55
Singapore,8.366176471,8.77
Zimbabwe,8.366911765,4.5
Malawi,8.367631031,5.9
Sri Lanka,8.36827178,6.73
Haiti,8.371870492,6.76
Mauritius,8.388185206,7.96
Chad,8.389884052,5.58
Singapore,8.391843131,8.88
Sri Lanka,8.396599958,6.64
Bahamas,8.397058824,6.43
Uganda,8.407515227,7.44
El Salvador,8.408358711,7.14
Guatemala,8.410722872,6.89
Singapore,8.411764706,8.76
Cote d'Ivoire,8.414008655,5.78
Togo,8.417056971,5.64
El Salvador,8.417604004,7.2
Pakistan,8.418866215,6.15
El Salvador,8.42336135,7.09
Haiti,8.424076374,6.63
El Salvador,8.429051699,7.15
Haiti,8.430694021,6.51
Dominican Rep.,8.434327877,6.52
Madagascar,8.436070397,6.21
Uganda,8.437682321,7.26
Togo,8.43812629,5.65
Togo,8.438713953,5.67
Bahamas,8.45195845,6.28
Liberia,8.452151166,7.18
Niger,8.452456323,5.8
El Salvador,8.452581111,7.14
Uganda,8.454039905,7.36
Honduras,8.455281936,7.03
Madagascar,8.461398061,6.44
El Salvador,8.46197708,7.21
Guatemala,8.463260624,7.41
El Salvador,8.472697804,7.35
El Salvador,8.474616852,7.4
Bahamas,8.474871972,6.32
Laos,8.480737223,6.92
Laos,8.484856186,6.97
Liberia,8.488425676,6.87
Jamaica,8.488486383,7.5
Philippines,8.498841962,7.34
Pakistan,8.500120212,6.23
Bahamas,8.510057702,6.44
Haiti,8.512669876,6.47
Jamaica,8.521908402,7.53
Sri Lanka,8.52521037,6.62
Cote d'Ivoire,8.525655153,5.75
Philippines,8.528490143,7.54
Guatemala,8.532349576,6.85
Honduras,8.532352941,7.06
Philippines,8.536762702,7.43
Cote d'Ivoire,8.541831624,5.71
Bangladesh,8.545118177,6.3
Lebanon,8.545240112,6.96
Nicaragua,8.55,7.3
Philippines,8.551079901,7.4
Lebanon,8.562699187,6.97
Kenya,8.567166041,7.15
Costa Rica,8.573929752,7.56
Haiti,8.576618653,6.55
Nicaragua,8.578303815,7.31
Jamaica,8.580882353,7.4
El Salvador,8.581534677,7.47
Nicaragua,8.581617647,7.34
Albania,8.582485354,7.37
Nicaragua,8.58306359,7.36
El Salvador,8.587141117,7.64
El Salvador,8.587998468,7.53
Hong Kong,8.588454728,8.97
Togo,8.588503901,5.87
Philippines,8.593444462,7.27
Singapore,8.614974355,8.98
Hong Kong,8.61566061,8.97
Bangladesh,8.619207099,6.02
Philippines,8.620792595,7.22
Armenia,8.622289329,7.75
Hong Kong,8.62816061,9
Unit. Arab Em.,8.629619467,7.66
Lebanon,8.651655963,6.98
Pakistan,8.652520436,6.12
Jamaica,8.655142435,7.51
Lebanon,8.668506808,6.99
El Salvador,8.674726826,7.55
El Salvador,8.674878565,7.72
Jamaica,8.677712545,7.46
Pakistan,8.677756852,6.17
Jamaica,8.680178312,7.55
El Salvador,8.691176471,7.59
Paraguay,8.694775887,7.04
Jamaica,8.705424684,7.36
Honduras,8.710252424,7.39
Singapore,8.714305039,8.96
Philippines,8.717313116,5.3
El Salvador,8.72595711,7.52
Armenia,8.728674467,7.71
Haiti,8.729223433,6.66
Haiti,8.729223433,6.71
Jamaica,8.738907078,7.26
Madagascar,8.753676471,6.28
Costa Rica,8.755629909,7.76
Armenia,8.762804536,7.59
Uganda,8.770664267,7.28
Jamaica,8.77205575,7.32
Honduras,8.779411765,7.28
Lebanon,8.78321269,7.01
Philippines,8.791985725,7.02
Albania,8.79286087,7.21
Philippines,8.794117647,7.05
Madagascar,8.802542475,6.6
Costa Rica,8.804095558,7.59
Honduras,8.808823529,7.16
Jamaica,8.812477563,7.27
Hong Kong,8.825849267,8.96
Bangladesh,8.829677352,6.07
Guatemala,8.831769915,7.24
Mali,8.836512262,5.79
Bangladesh,8.843289664,6.24
Dominican Rep.,8.848999561,6.97
Bangladesh,8.851304769,6.37
Bangladesh,8.856489137,6.3
Bangladesh,8.862029942,6.33
Bangladesh,8.862175003,6.06
Honduras,8.867647059,7.28
Bangladesh,8.87423035,6.18
Dominican Rep.,8.881283335,6.82
Hong Kong,8.883248517,9.02
Hong Kong,8.887014717,8.34
Hong Kong,8.890999142,8.96
Romania,8.917503944,5.58
Singapore,8.920588235,8.92
Ecuador,8.930194464,5.86
Hong Kong,8.930817753,8.99
Honduras,8.937760458,7.35
Ecuador,8.938611196,6.25
Guatemala,8.943919298,7.22
El Salvador,8.960388283,7.57
Hong Kong,8.963240821,8.85
Madagascar,8.969117647,6.41
Togo,8.98795199,5.69
Ecuador,8.993619921,5.76
Niger,8.99543196,5.91
Hong Kong,8.997253004,8.8
Guatemala,8.99877715,6.69
Ecuador,9.003747713,6.25
Honduras,9.014705882,7.26
Honduras,9.034558824,7.35
Paraguay,9.063279515,6.24
Togo,9.064930451,5.86
Bangladesh,9.066396858,6.34
Hong Kong,9.082550819,9.05
Bangladesh,9.089537586,6.35
Bangladesh,9.090700056,6.3
Hong Kong,9.106245092,8.81
Guatemala,9.121531238,7.15
Lebanon,9.127366164,7.18
Chad,9.150203024,5.67
El Salvador,9.15440351,7.63
Mali,9.169845595,5.81
Hong Kong,9.170157477,8.42
El Salvador,9.17961137,7.64
Madagascar,9.21289304,6.48
Lebanon,9.220373858,7.21
Nepal,9.225,6.41
Hong Kong,9.249741545,9.11
Nepal,9.261764706,6.59
Japan,9.267629258,7.68
Hong Kong,9.302026273,9.16
Paraguay,9.305155119,5.94
Hong Kong,9.312385548,8.73
Hong Kong,9.316270923,8.89
Hong Kong,9.353996156,9.09
Hong Kong,9.354781432,8.92
Togo,9.394046775,6.03
Hong Kong,9.410247463,9.19
Sudan,9.441176471,5.36
Guatemala,9.460837951,7.65
Hong Kong,9.466260809,9.11
Guatemala,9.486573245,7.69
Guatemala,9.491720304,7.66
Guatemala,9.52848501,7.64
Hong Kong,9.621718319,8.34
Nigeria,9.64536663,4.28
Haiti,9.733082225,6.68
Hong Kong,9.747733028,8.72
Haiti,9.904650852,6.73